ID,Label,geometry
,coca 9,"POLYGON ((-73.04076307699995 9.028338723000047, -73.04134069399998 9.028153278000048, -73.04187574899998 9.028107677000037, -73.04208551499994 9.027894870000068, -73.04155594599996 9.027818285000023, -73.04159302099998 9.027575661000071, -73.04124341099998 9.02747229800002, -73.04124949099997 9.026915962000032, -73.04103972499996 9.026906842000074, -73.04050770999999 9.027423657000043, -73.04041650699997 9.028229280000062, -73.04076307699995 9.028338723000047))"
,coca 10,"POLYGON ((-73.01773172850754 9.026937760987114, -73.01780713520732 9.026386408004605, -73.01794871970574 9.0260897017448, -73.01842310250265 9.025833174694514, -73.01800652472546 9.025226389751278, -73.01762425937093 9.025406647729852, -73.01752073059946 9.024921499827164, -73.01734897922945 9.0245559313408, -73.01691446651634 9.024582373072878, -73.01679252768608 9.02481681243832, -73.01682888277254 9.02522962831338, -73.01696653526795 9.02565258794298, -73.0172528564593 9.026249074666323, -73.01773172850754 9.026937760987114))"
,coca 11,"POLYGON ((-73.03418281163702 9.00124887628645, -73.03415057403637 9.000716330841161, -73.03418799683078 9.000288885597628, -73.0342770525081 9.000053719987976, -73.03461584049019 8.999902798436558, -73.03464356558455 8.99964548640691, -73.0343456466164 8.999543530739762, -73.03392858557584 8.999558759775445, -73.03368121540393 8.999849808668197, -73.03333768460266 9.000066159809696, -73.03299493163424 9.000138512217154, -73.03277044883153 9.000255133931857, -73.03273901727306 9.000385876768709, -73.03289620095055 9.00053944703791, -73.03286453353782 9.0007138264513, -73.03281103799031 9.00086627032922, -73.03291097406296 9.001054444505826, -73.03310338909375 9.001186384058462, -73.03329582786104 9.001313959158983, -73.03355429176015 9.001406977988156, -73.03383949170052 9.001425956360626, -73.03405054871858 9.001357263850847, -73.03418281163702 9.00124887628645))"
,coca 12,"POLYGON ((-73.04709888266476 9.016259089764981, -73.04775867107995 9.016005133367042, -73.04759801843673 9.014860977045302, -73.04673871845746 9.01548479335332, -73.04709888266476 9.016259089764981))"
,coca 13,"POLYGON ((-73.05657937150698 9.009846582741272, -73.05662891300574 9.009611201461539, -73.05656335414524 9.009558489421366, -73.05630970701428 9.009382598533156, -73.05593729284324 9.009254081073827, -73.05587985924653 9.009323597893548, -73.055839305725 9.009519753570906, -73.05570739316022 9.00956269389645, -73.05557898298589 9.009771476135397, -73.05569224122112 9.00993353456023, -73.05621968197322 9.009801044884833, -73.05657937150698 9.009846582741272))"
,forest 1,"POLYGON ((-73.04581765252382 9.013978025236165, -73.0453992279175 9.01357536422426, -73.04516319352419 9.01405219958415, -73.04522756654055 9.014687979084696, -73.04569963532717 9.014899905336156, -73.04618243294985 9.014603208549282, -73.04581765252382 9.013978025236165))"
,forest 2,"POLYGON ((-73.01856192873808 9.014692540602137, -73.01862093733641 9.013807747170016, -73.01866921709868 9.01303421341168, -73.01861020850035 9.012589165841113, -73.0182400636563 9.01234544908204, -73.01821860598417 9.012011662819097, -73.01776263045164 9.011481842720853, -73.01685604380461 9.011614297818255, -73.01653417872282 9.012048750196879, -73.01584216879698 9.01263684953561, -73.01546129511686 9.012615656783279, -73.01503750609251 9.012801093324057, -73.0152520828137 9.013018318865033, -73.0154505662808 9.013267333348864, -73.01514479445311 9.013717678255974, -73.01537546442839 9.01418921526284, -73.01562759207579 9.014544192153977, -73.01622840689512 9.01450710503242, -73.0166575603375 9.014353458345395, -73.01701161192747 9.014676646128454, -73.01754805373045 9.014634260861909, -73.01812204645964 9.014565384793158, -73.01856192873808 9.014692540602137))"
,forest 3,"POLYGON ((-73.03850089089703 9.019615999206815, -73.03884421365093 9.019854412976777, -73.03967033402752 9.01963189346304, -73.03977762238812 9.018974930288797, -73.0399921991093 9.018127234103707, -73.03968106286358 9.017756366396801, -73.0393055536015 9.017512653124825, -73.03885494248699 9.017332517122412, -73.03798981409882 9.017314050070265, -73.0375177453122 9.017314050070265, -73.03683646422242 9.01731934818954, -73.03638585310792 9.017229280151344, -73.03579040270661 9.017186895184409, -73.03568311434601 9.017446503028731, -73.03594060641144 9.017764389930813, -73.03609081011628 9.018204133017282, -73.03621955614899 9.018887588076407, -73.03642876845215 9.019136598512752, -73.03709395628785 9.019348522153077, -73.03771086436127 9.01929554125467, -73.03806491595124 9.019417397309404, -73.03850089089703 9.019615999206815))"
,forest 4,"POLYGON ((-73.05092442062889 9.010462830700192, -73.05121946362053 9.010298585848739, -73.0510880353788 9.010150235596173, -73.05085200098549 9.010068113108732, -73.05053550032173 9.010028376414558, -73.05029141930137 9.009993937942735, -73.0500607493261 9.010049569318653, -73.04988640574012 9.010182024941141, -73.04974961308037 9.010317129626044, -73.04981130388771 9.01040455027758, -73.04988372353111 9.010491970907985, -73.04995882538353 9.010494620017667, -73.05010366467033 9.01043898871027, -73.05024850395714 9.010476076249484, -73.05035847452675 9.010560847753403, -73.05052745369468 9.010576742408166, -73.05080640343223 9.010619128150799, -73.05088686970268 9.010523760222892, -73.05092442062889 9.010462830700192))"
,forest 5,"POLYGON ((-73.02969857611473 9.014572161454357, -73.02896901526267 9.01414830844242, -73.02801414885337 9.014127115778763, -73.0273167745095 9.014582757773285, -73.02704855360801 9.015197343738985, -73.02711292662437 9.015992065419788, -73.02761718191917 9.016564263946968, -73.02939816870506 9.016627841505121, -73.0297307626229 9.016002661697039, -73.0299453393441 9.015483443745557, -73.02969857611473 9.014572161454357))"
,forest 5,"POLYGON ((-73.02969857611473 9.014572161454357, -73.02896901526267 9.01414830844242, -73.02801414885337 9.014127115778763, -73.0273167745095 9.014582757773285, -73.02704855360801 9.015197343738985, -73.02711292662437 9.015992065419788, -73.02761718191917 9.016564263946968, -73.02939816870506 9.016627841505121, -73.0297307626229 9.016002661697039, -73.0299453393441 9.015483443745557, -73.02969857611473 9.014572161454357))"
,forest 6,"POLYGON ((-73.03911849417503 8.994618741849688, -73.03877517142112 8.994385609889461, -73.03763791479881 8.994406803710245, -73.036951269291 8.994894261245458, -73.03697272696311 8.995826786874911, -73.03755208411033 8.996526179520242, -73.03806706824119 8.996462598426508, -73.03939744391258 8.994894261245458, -73.03911849417503 8.994618741849688))"
,forest 7,"POLYGON ((-73.03122207083518 9.033645031805467, -73.03147956290061 9.032988094155137, -73.03122207083518 9.032521879612325, -73.03047105231101 9.032521879612325, -73.03004189886863 9.033263584283327, -73.02993461050804 9.034238393815187, -73.0302350179177 9.034852946295254, -73.0309002057534 9.034958903513486, -73.0316941396218 9.034429117110827, -73.03122207083518 9.033645031805467))"
,forest 8,"POLYGON ((-73.03122207083518 9.033645031805467, -73.03147956290061 9.032988094155137, -73.03122207083518 9.032521879612325, -73.03047105231101 9.032521879612325, -73.03004189886863 9.033263584283327, -73.02993461050804 9.034238393815187, -73.0302350179177 9.034852946295254, -73.0309002057534 9.034958903513486, -73.0316941396218 9.034429117110827, -73.03122207083518 9.033645031805467))"
